patch,Faustus,Ritual,Ultimatum,3.18,3.19,3.20,3.21,3.22,3.23,3.24,3.25,All samples
The Journey,225,3,3,767,651,715,645,753,787,620,655,
The Lord of Celebration,225,3,3,767,618,646,607,784,705,686,495,
The Patient,225,3,3,1442,667,762,785,712,802,677,747,
The Spoiled Prince,225,3,3,864,510,756,848,905,855,838,893,
Treasure Hunter,225,3,1,695,803,897,1092,924,766,939,69,
Vanity,225,3,3,1585,2471,1497,1405,639,583,564,602,
Boon of the First Ones,225,Boss,3,690,602,542,645,691,756,0,0,
A Dab of Ink,250,3,2,1000,480,376,330,531,496,483,385,
Arrogance of the Vaal,250,3,3,4415,717,459,684,665,607,476,529,
Astral Protection,250,3,3,0,495,434,744,632,636,604,550,
"Brush, Paint and Palette",250,3,3,661,465,675,479,622,612,552,610,
Buried Treasure,250,3,3,981,910,739,827,1130,1032,616,597,
Lachrymal Necrosis,250,3,2,521,437,391,626,543,560,588,562,
Light and Truth,250,3,3,3035,480,607,626,562,636,628,691,
Man With Bear,250,3,3,0,0,1065,1306,1025,920,544,700,
Parasitic Passengers,250,3,2,514,571,542,848,600,492,513,439,
Rebirth and Renewal,250,3,2,155,73,157,116,168,123,0,404,
Something Dark,250,3,3,0,354,265,411,587,505,517,575,
The Conduit,250,3,2,1065,571,490,362,498,452,454,467,
The Cursed King,250,3,3,772,495,675,665,705,621,491,624,
The Escape,250,3,3,519,207,224,551,565,569,521,483,
The Ethereal,250,3,2,536,480,569,497,546,565,510,537,
The Hunger,250,3,2,394,422,510,551,486,448,457,451,
The Side Quest,250,3,3,546,540,733,645,712,607,673,580,
The Siren,250,3,3,504,480,516,497,571,505,624,471,
The Spark and the Flame,250,3,3,39,465,618,724,705,492,576,646,
The Warlord,250,3,3,632,602,641,704,619,579,580,619,
Turn the Other Cheek,250,3,3,21470,8901,558,588,510,565,457,606,
The Cartographer,250,4,2,7089,6147,7394,9112,7166,6930,6699,491,
The Eldritch Decay,250,Boss,2,459,422,348,514,459,452,0,0,
Abandoned Wealth,275,2,2,363,451,326,497,394,431,382,389,
Baited Expectations,275,2,2,803,381,400,394,453,465,365,415,
Divine Beauty,275,2,2,0,0,516,330,408,385,400,374,
Echoes of Love,275,2,2,1353,480,339,497,442,389,491,377,
Endless Night,275,2,2,0,253,358,394,430,356,312,412,
Justified Ambition,275,2,2,410,422,326,588,447,422,472,404,
The Bones,275,2,2,436,437,429,330,413,457,372,512,
The Card Sharp,275,2,2,1349,820,1328,1069,1408,1317,457,404,
The Finishing Touch,275,2,2,0,0,449,411,498,546,465,370,
The Formless Sea,275,2,0,3168,2125,353,256,495,397,312,9,
The Jester,275,2,2,438,315,395,479,430,448,348,344,
The King's Heart,275,2,2,1264,408,405,533,427,401,358,377,
The Magma Crab,275,2,2,545,602,400,346,391,373,487,400,
The Mind's Eyes,275,2,2,249,144,104,128,126,431,393,301,
The Offering,275,2,2,684,525,500,514,534,439,476,459,
The Twilight Moon,275,2,2,3466,381,495,394,391,348,407,400,
The Unexpected Prize,275,2,2,975,480,353,330,301,393,403,315,
The Whiteout,275,2,2,884,408,400,330,427,405,439,439,
The Wind,275,2,2,398,367,500,362,311,418,410,326,
Costly Curio,275,Boss,2,436,341,449,626,388,501,0,0,
Reckless Ambition,275,Boss,2,360,381,415,394,445,410,0,0,
The Tyrant,275,,2,396,381,295,315,405,444,414,431,
The Wolven King's Bite,275,,2,215,556,454,378,442,470,457,475,
Unchained,275,,2,560,328,372,479,380,474,386,389,
Disdain,300,2,2,363,367,308,346,383,422,259,366,
The Enthusiasts,300,2,2,83,381,312,411,345,280,241,284,
Azyran's Reward,300,Boss,2,355,354,312,228,342,426,0,0,
The Dungeon Master,300,Boss,2,315,354,415,411,298,298,0,0,
The Mad King,300,Boss,2,1119,0,490,806,652,523,0,0,
The Pact,300,Boss,2,276,253,282,188,285,337,0,0,
A Chilling Wind,325,2,2,0,0,0,242,273,283,262,264,
A Dusty Memory,325,2,2,0,0,265,394,358,283,335,257,
Checkmate,325,2,2,0,241,201,362,276,313,271,231,
Hunter's Reward,325,2,2,32,315,160,188,239,230,214,209,
The Darkest Dream,325,2,2,553,302,558,346,293,251,315,319,
The Offspring,325,2,2,325,328,212,300,225,247,229,244,
The Scout,325,2,2,275,164,224,285,235,244,203,238,
The Seeker,325,2,2,328,302,232,242,295,226,229,271,
The Sephirot,325,2,2,273,354,236,188,311,306,235,206,
The Transformation,325,2,2,838,0,308,285,301,276,283,209,
The Forgotten Treasure,325,Boss,2,480,277,326,242,369,276,0,0,
Bijoux,350,2,2,220,185,175,163,198,186,184,170,
Lucky Deck,350,2,2,264,134,244,315,201,287,247,225,
Merciless Armament,350,2,2,252,164,189,285,251,189,206,200,
Peaceful Moments,350,2,2,244,241,216,270,235,158,165,238,
The Breach,350,2,2,902,480,464,256,221,199,226,197,
The Obscured,350,2,2,438,367,410,285,214,206,220,165,
The Road to Power,350,2,2,234,230,248,270,209,219,241,194,
The Shepherd's Sandals,350,2,2,0,253,232,139,205,223,244,194,
The Tinkerer's Table,350,2,2,443,241,189,411,239,258,187,200,
Chasing Risk,350,Boss,2,478,277,160,188,172,203,0,0,
Council of Cats,350,Boss,2,217,185,193,270,230,131,0,0,
A Note in the Wind,350,,2,284,0,143,300,256,226,209,162,
Mawr Blaidd,350,,2,358,241,212,175,212,265,198,185,
Desperate Crusade,375,1,1,315,98,143,128,160,180,147,129,
Alluring Bounty,375,2,1,161,154,193,163,183,120,184,168,
Deathly Designs,375,2,1,158,381,153,214,152,183,150,156,
Harmony of Souls,375,2,1,192,107,193,151,183,216,195,176,
The Avenger,375,2,1,504,164,136,256,237,219,163,137,
The Brawny Battle Mage,375,2,1,186,144,178,256,164,189,170,173,
The Polymath,375,2,1,446,144,160,214,162,209,173,148,
Brotherhood in Exile,375,Boss,1,162,164,146,214,219,174,0,0,
The Blessing of Moosh,375,,1,2424,1911,2233,2078,2541,0,181,142,
The Cacophony,375,,1,170,230,143,163,216,193,147,203,
The Price of Prescience,375,,1,207,107,189,139,179,164,150,126,
The Prince of Darkness,375,,1,192,144,175,128,207,174,206,179,
Toxic Tidings,375,,1,0,0,0,0,0,0,0,185,
From Bone to Ashes,400,2,1,265,107,153,270,187,155,181,170,
The Throne,400,2,1,226,125,193,175,148,174,168,145,
Judging Voices,400,Boss,1,34,134,110,66,117,115,0,0,
The Queen,400,Boss,1,138,116,126,66,132,140,0,0,
Akil's Prophecy,400,,1,7427,0,116,128,132,170,120,129,
The Academic,400,,1,298,154,160,242,146,177,155,168,
The Deep Ones,400,,1,149,164,113,128,160,155,130,116,
The Professor,400,,1,2686,302,295,201,142,134,130,145,
A Stone Perfected,425,2,1,216,154,157,95,128,104,116,99,
Bowyer's Dream,425,2,1,100,89,78,201,95,86,120,121,
The Dreamer,425,,1,280,196,208,116,104,129,137,124,
The Rusted Bard,425,,1,0,0,0,175,140,180,93,114,
The Shortcut,425,,1,122,89,113,163,121,109,83,126,
Gift of Asenath,450,2,1,6,98,116,256,80,117,85,111,
The Bitter Blossom,450,2,1,105,107,86,116,94,104,113,94,
Misery in Darkness,450,Boss,1,86,107,143,66,117,91,0,0,
Doryani's Epiphany,450,,1,0,125,107,201,90,0,46,94,
Gemcutter's Mercy,450,,1,0,107,54,163,53,106,113,97,
Pride Before the Fall,450,,1,177,134,107,95,97,106,102,74,
The Brittle Emperor,450,,1,62,107,72,116,113,96,107,129,
The Nurse,450,,1,227,154,75,66,152,149,93,97,
The Thaumaturgist,450,,1,44,116,110,116,119,101,130,76,
The Hook,475,1,1,58,20,51,26,50,0,95,109,
A Modest Request,475,Boss,1,88,107,89,57,85,109,0,0,
Lethean Temptation,475,Boss,1,0,44,51,95,99,47,0,0,
Rebirth,475,Boss,1,203,73,139,66,83,83,0,0,
Home,475,,1,81,58,75,85,90,106,102,119,
Avian Pursuit,500,1,1,0,0,0,0,0,0,0,83,
Dark Dreams,500,1,1,85,51,69,106,71,93,73,92,
Dementophobia,500,1,1,60,51,56,57,60,69,77,67,
Pride of the First Ones,500,Boss,1,67,116,69,85,48,81,0,0,
The Craving,500,,1,124,290,61,20,71,129,65,97,
The Garish Power,500,,1,4456,4510,69,116,64,99,79,63,
A Fate Worse Than Death,525,1,1,73,65,78,57,87,88,69,57,
Audacity,525,1,1,350,98,86,57,58,69,69,63,
The Enlightened,525,1,1,73,51,64,26,67,78,87,78,
The Samurai's Eye,525,Boss,1,65,58,80,106,58,81,0,0,
Temperance,525,,1,0,0,0,0,0,0,0,78,
Poisoned Faith,550,1,1,0,0,0,26,63,53,71,40,
Seven Years Bad Luck,550,1,1,67,37,64,116,82,71,55,61,
The Wedding Gift,550,1,1,0,0,59,57,50,81,61,42,
Friendship,550,,1,0,0,0,0,0,0,0,0,
The Long Watch,550,,1,1301,1256,0,0,0,0,0,42,
Eldritch Perfection,575,Boss,1,0,0,0,0,0,32,0,0,
Luminous Trove,575,Boss,1,67,31,54,57,67,81,0,0,
The Life Thief,575,Boss,1,51,58,33,26,63,43,0,0,
The Rabbit's Foot,575,Boss,1,69,31,38,66,43,74,0,0,
Magnum Opus,575,,1,51,65,56,66,51,60,43,36,
The Eye of the Dragon,575,,1,5184,3383,38,33,57,71,45,49,
Brother's Stash,600,1,0,51,20,59,57,50,35,48,38,
The Long Con,600,Boss,0,38,73,35,20,48,51,0,0,
Winter's Embrace,600,Boss,1,50,44,31,33,38,35,0,0,
Brother's Gift,600,,0,0,0,0,26,50,41,37,53,
Draped in Dreams,625,1,0,41,31,33,49,34,35,30,59,
Silence and Frost,625,Boss,0,336,277,362,41,55,41,0,0,
Imperfect Memories,650,1,0,48,51,33,41,22,47,37,28,
Dying Light,650,Boss,0,35,20,18,41,33,37,0,0,
Remembrance,650,Boss,0,34,37,31,57,44,41,0,0,
The Gulf,650,Boss,0,39,20,40,33,46,19,0,0,
The Sacrifice,650,Boss,0,38,25,51,49,34,16,0,0,
Broken Promises,650,,0,30,15,25,49,30,32,23,30,
Perfection,650,,0,47,7,56,41,38,35,41,30,
The Hale Heart,650,,0,46,37,25,49,25,51,30,36,
The White Knight,650,,0,41,31,21,14,35,32,33,35,
The Artist,675,1,0,34,51,33,33,25,23,33,33,
The Dragon's Heart,675,1,0,32,25,40,49,19,34,40,26,
Wealth and Power,675,,0,23,11,25,14,29,47,30,30,
The Celestial Stone,700,1,0,42,37,31,41,32,23,32,35,
Etched in Blood,700,,0,18,31,16,20,46,20,26,33,
The Strategist,700,,0,51,25,13,66,33,14,27,30,
The Tumbleweed,725,1,0,28,58,25,26,28,28,32,22,
Deadly Joy,725,Boss,0,27,15,18,14,24,25,0,0,
The Progeny of Lunaris,725,Boss,0,28,25,16,14,19,25,0,0,
Altered Perception,725,,0,23,15,38,49,35,22,22,30,
Eternal Bonds,725,,0,24,25,31,66,26,27,32,25,
Darker Half,750,,0,19,44,29,49,30,23,32,30,
Succor of the Sinless,775,Boss,0,25,31,29,20,27,20,0,0,
The Damned,775,Boss,0,21,25,23,33,21,25,0,0,
The Emptiness,775,Boss,0,151,25,54,9,32,14,0,0,
The Leviathan,775,Boss,0,0,7,42,26,24,27,0,0,
Desecrated Virtue,775,,0,26,37,18,41,26,30,16,26,
I See Brothers,775,,0,0,0,0,0,0,25,14,22,
Prometheus' Armoury,800,Boss,0,17,11,31,26,26,35,0,0,
The Hive of Knowledge,800,,0,8,11,27,14,19,9,22,26,
Beauty Through Death,825,Boss,0,19,15,15,20,20,17,0,0,
The Fishmonger,825,,0,26,11,21,14,14,7,17,15,
The Immortal,825,,0,19,31,23,20,15,16,27,21,
The Undisputed,825,,0,21,31,23,9,18,13,17,21,
Further Invention,850,Boss,0,11,11,2,5,27,10,0,0,
The Last One Standing,850,Boss,0,1099,838,10,41,15,17,0,0,
Void of the Elements,875,1,0,15,7,21,20,13,7,35,22,
The Soul,900,,0,355,302,18,41,11,9,23,10,
The Awakened,925,1,0,10,1,10,9,12,22,10,5,
The Doctor,925,1,0,28,11,16,20,15,14,11,16,
Fire Of Unknown Origin,925,Boss,0,0,0,0,0,16,14,0,0,
The Destination,925,Boss,0,15,15,13,20,13,19,0,0,
The Endless Darkness,925,Boss,0,138,73,110,5,8,10,0,0,
The World Eater,925,Boss,0,30,20,11,1,10,17,0,0,
Keeper's Corruption,925,,0,16,7,16,14,5,16,13,31,
Nook's Crown,925,,0,13,1,15,20,17,7,10,14,
The Aspirant,925,,0,16,20,13,20,12,27,12,14,
The Catch,925,,0,14,20,16,33,17,22,19,16,
The Shieldbearer,925,,0,0,7,18,20,13,17,13,11,
The Eternal War,950,,0,12,25,6,14,11,14,12,8,
Tranquillity,950,,0,858,1818,10,14,9,7,12,6,
Who Asked,1000,,0,0,0,0,0,0,16,8,13,
The Cheater,1025,,0,13,11,7,14,7,12,5,2,
The Last Supper,1025,,0,3242,1841,6,14,8,9,11,11,
Burning Blood,1050,Boss,0,64,51,89,26,6,17,0,0,
The Apothecary,1100,,0,11,7,6,5,6,10,6,11,
The Enforcer,1100,,0,0,20,3,20,21,5,12,9,
A Familiar Call,1150,Boss,0,11,3,4,5,8,5,0,0,
Auspicious Ambitions,1150,Boss,0,0,0,299,151,216,14,0,0,
Duality,1150,Boss,0,8,15,6,1,13,16,0,0,
Fateful Meeting,1150,Boss,0,22,11,10,5,13,6,0,0,
The Eye of Terror,1150,Boss,0,48,37,83,5,8,9,0,0,
The Vast,1200,,0,19,3,10,9,12,2,5,6,
Terrible Secret of Space,1250,Boss,0,159,218,205,214,209,0,5,1,
The Chosen,1250,Boss,,226,207,295,1,5,5,0,0,
Anarchy's Price,1250,,0,1406,651,11,5,5,8,6,8,
Lonely Warrior,1250,,,0,0,0,0,0,0,0,6,
The Greatest Intentions,1350,Boss,0,4,3,0,5,8,6,0,0,
Father's Love,1350,,0,0,0,0,0,0,0,0,0,
Love Through Ice,1350,,0,6,3,1,5,5,9,4,6,
The Fiend,1350,,0,13,3,4,0,5,2,3,6,
Choking Guilt,1450,Boss,0,0,7,1,5,8,3,0,0,
The Astromancer,1450,Boss,,1,1,7,5,2,8,0,0,
The One That Got Away,1450,,0,3,1,6,5,1,1,4,6,
Unrequited Love,1450,,0,3,7,4,1,2,4,12,8,
The Old Man,1600,,0,3,1,3,14,2,0,2,0,
The Price of Loyalty,1600,,0,32,11,25,1,0,1,4,3,
Matryoshka,1850,Boss,0,0,0,0,5,1,1,0,0,
Ambitious Obsession,1850,,,96,58,146,75,80,71,1,2,
Assassin's Gift,1850,,,0,0,0,0,0,1,0,2,
Divine Justice,1850,,,807,185,295,315,355,0,1,0,
House of Mirrors,1850,,0,1,0,5,1,5,1,0,1,
The Demon,1850,,0,2,3,2,5,0,2,0,6,
The Insane Cat,1850,,,0,0,0,0,2,5,0,1,
The Price of Devotion,1850,,0,0,0,0,0,0,3,2,1,
Birth of the Three,,,,0,0,0,0,0,0,0,0,
Blessing of God,,,,0,0,0,0,0,0,0,0,
Luck of the Vaal,,,,0,0,0,0,0,0,0,0,
Monochrome,,,,476,437,420,514,442,496,0,0,
Sambodhi's Wisdom,,,,2175,1021,922,870,927,909,1005,0,
Soul Quenched,,,,0,0,0,1186,1094,129,150,0,
Squandered Prosperity,,,,0,0,0,0,0,0,0,0,
The Bargain,,,,189,241,212,0,0,0,0,0,
The Devastator,,,,0,0,0,0,0,0,0,0,
The Master,,,,451,785,1293,891,1114,1329,1161,0,
The Mayor,,,,0,0,0,0,0,0,0,0,
The Sustenance,,,,40,1,0,0,0,0,0,0,
The Valley of Steel Boxes,,,,0,0,0,0,0,0,0,0,
Treasures of the Vaal,,,,0,0,0,0,0,0,0,0,
Underground Forest,,,,1149,1572,1133,979,1275,1189,0,0,